name,group,time_range,distribution,typical_size,type,other_size
cyrnaonyx,mammals,pleistocene,"europe, asia","1,5m",otter,
panthera,mammals,miocene-recent,northern hemisphere,2m,big cat,
phenacodus,mammals,late palaeocene-middle eocene,"north america, europe",90cm,ungulate,
toxodon,mammals,pleistocene,south america,3m,ungulate,
macrauchenia,mammals,pleistocene,south america,3m,ungulate,
phiomia,mammals,oligocene,north africa,"2,4m",proboscidea,
tetralophodon,mammals,miocene-pliocene,"europe, asia, north america","2,5m",proboscidea,
deinotherium,mammals,miocene-pleistocene,"europe, asia, africa",4m,proboscidea,
mammut,mammals,miocene-pleistocene,north america,"2,5m",proboscidea,
mammuthus,mammals,pliocene-early holocene,europe,3m,proboscidea,
titanohyrax,mammals,eocene-early oligocene,north africa,2m,hyrax,
xenicohippus,mammals,early eocene,"europe, north america",40cm,horse,
equus,mammals,pleistocene-recent,worldwide,"1,5m",horse,
paraceratherium,mammals,oligocene,asia,5m,rhinoceros,
coelodonta,mammals,miocene-pleistocene,"europe, asia",4m,rhinoceros,
samotherium,mammals,miocene,"europe, asia, africa",3m,giraffe,
hippopotamus,mammals,early pliocene-recent,"europe, asia, africa",1m,hippopotamus,
merycoidodon,mammals,oligocene,north america,"1,5m",oreodont,
bison,mammals,pliocene-recent,"europe, north america",3m,bison,
gigantopithecus,mammals,miocene-pleistocene,asia,2m,primate,
paranthropus,mammals,pliocene-early pleistocene,africa,"1,4m",australopithecus,
homo habilis,mammals,late pliocene-early pleistocene,africa,"1,2m",human,
homo neanderthalensis,mammals,late pleistocene,"europe, asia","1,6m",human,
homo sapiens,mammals,late pleistocene-recent,worldwide,"1,7m",human,
collenia,algae,precambrian-cambrian,worldwide,3m,stromatolites,
mastopora,algae,ordovician-silurian,worldwide,8cm,green algae,
ischadites,algae,ordovician-silurian,worldwide,5cm,receptaculitid,
bythotrephis,algae,silurian-miocene,worldwide,30cm,brown algae,
parka,algae,late silurian-early devonian,"europe, north america",4cm,green algae,
cooksonia,rhyniophytes,late silurian-devonian,worldwide,"7,5cm",cooksonia,
zosterophyllum,tracheophytes,late silurian-middle devonian,worldwide,25cm,zosterophyll,
hexagonocaulon,hepatophytes,triassic-cretaceous,southern hemisphere,8cm,livewort,
equisetites,sphenopsids,late carboniferous-late cretaceous,worldwide,50cm,horsetail,
calamites,sphenopsids,late carboniferous-early permian,worldwide,10m,horsetail,
equicalastrobus,sphenopsids,late carboniferous-late cretaceous,worldwide,"1,5m",horsetail,
zeilleria,ferns,late carboniferous,worldwide,50cm,fern,
pecopteris,ferns,late carboniferous-early permian,worldwide,4m,tree fern,
osmunda,ferns,cretaceous-recent,worldwide,2m,fern,
onychiopsis,ferns,cretaceous,northern hemisphere,50cm,fern,
lepidodendron,lycopods,carboniferous,worldwide,30cm,giant club-moss,
baragwanathia,lycopods,late silurian-early devonian,southern hemisphere,25cm,club-moss,
paripteris,pteridosperms,late carboniferous,worldwide,5m,seed fern,
medullosa,pteridosperms,late carboniferous-early permian,worldwide,5m,seed fern,
alethopteris,pteridosperms,late carboniferous-early permian,worldwide,5m,seed fern,
glossopteris,pteridosperms,permian,southern hemisphere,8m,seed fern,
mariopteris,pteridosperms,late carboniferous-early permian,worldwide,5m,seed fern,
trigonocarpus,pteridosperms,late carboniferous,worldwide,5m,seed fern,
dicroidium,pteridosperms,triassic,southern hemisphere,4m,seed fern,
pachypteris,pteridosperms,triassic-cretaceous,worldwide,2m,seed fern,
williamsonia,bennettites,jurassic-cretaceous,worldwide,3m,cycadeoid,
archaeopteris,progymnosperms,devonian,worldwide,10m,archaeopteris,
cordaites,cordaites,late carboniferous-early permian,worldwide,10m,cordaites,
pityostrobus,conifers,jurassic-cretaceous,worldwide,20m,pine,
sequoia,conifers,jurassic-recent,worldwide,70m,redwood,
sequoiadendron,conifers,jurassic-recent,worldwide,60m,redwood,
metasequoia,conifers,cretaceous-recent,northern hemisphere,30m,redwood,
araucaria,conifers,jurassic-recent,worldwide,30m,araucaria,
picea,conifers,early cretaceous-recent,worldwide,40m,spruce,
ginkgo,ginkgos,late triassic-recent,worldwide,35m,ginkgo,
betulites,eudicot angiosperms,late cretaceous-miocene,worldwide,10m,sycamore,
araliopsoides,eudicot angiosperms,late cretaceous,worldwide,10m,plane,
acer,eudicot angiosperms,oligocene-recent,worldwide,25m,maple,
ficus,eudicot angiosperms,eocene-recent,worldwide,30m,fig,
quercus,eudicot angiosperms,palaeocene-recent,worldwide,40m,oak,
liquidambar,eudicot angiosperms,oligocene-recent,worldwide,25m,sweetgum tree,
betula,eudicot angiosperms,miocene-recent,worldwide,15m,birch,
palmoxylon,monocotyledonous angiosperms,paleocene-pliocene,worldwide,20m,palm tree,
nypa,monocotyledonous angiosperms,late cretaceous-recent,northern hemisphere,"1,5m",stemless palm,
